import os
import sys
import numpy as np
from HTCCSD import HTCCSD

molecule mol {
    0 1
    Be 
    symmetry c1
}

set {
    BASIS         6-31g
    REFERENCE     RHF
    SCF_TYPE      PK
    SOSCF         True
    E_CONVERGENCE 12
    MAXITER       100
    MAX_ATTEMPTS  10
    GUESS         READ
    R_CONVERGENCE 10
}

X = HTCCSD(mol)

X.HTCCSD('full', CC_CONV=12)

print('CAS energy:   {:<5.10f}'.format(X.Ecas))
print('CCSD Energy:  {:<5.10f}'.format(energy('ccsd')))
#print('CCSDT (MRCC): -5.7381125680')
